Repeat,NAICS_4digit,IndustryTitleFromAIEO,SIC_2DIGIT_NAME,SIC_3DIGIT_NAME,SIC_4DIGIT_NAME,SIC_5DIGIT_NAME
,1133,Logging,,022 : Logging,,
,1151,Support Activities for Crop Production,,,0161 : Support activities for crop production,
,1152,Support Activities for Animal Production,,,0162 : Support activities for animal production,
,2111,Oil and Gas Extraction,06 : Extraction of crude petroleum and natural gas,,,
,2121,Coal Mining,05 : Mining of coal and lignite,,,
,2122,Metal Ore Mining,07 : Mining of metal ores,,,
,2123,Nonmetallic Mineral Mining and Quarrying,08 : Other mining and quarrying,,,
,2131,Support Activities for Mining,09 : Mining support service activities,,,
,2211,"Electric Power Generation, Transmission and Distribution",,"351 : Electric power generation, transmission and distribution",,
,2212,Natural Gas Distribution,,352 : Manufacture of gas; distribution of gaseous fuels through mains,,
,2213,"Water, Sewage and Other Systems","36 : Water collection, treatment and supply",,,
,2361,Residential Building Construction,,,,41202 : Construction of domestic buildings
,2362,Nonresidential Building Construction,,,,41201 : Construction of commercial buildings
,2371,Utility System Construction,,422 : Construction of utility projects,,
,2372,Land Subdivision,,431 : Demolition and site preparation,,
,2373,"Highway, Street, and Bridge Construction",,421 : Construction of roads and railways,,
,2379,Other Heavy and Civil Engineering Construction,,429 : Construction of other civil engineering projects,,
,2381,"Foundation, Structure, and Building Exterior Contractors",,439 : Other specialised construction activities n.e.c.,,
,2382,Building Equipment Contractors,,439 : Other specialised construction activities n.e.c.,,
,2383,Building Finishing Contractors,,439 : Other specialised construction activities n.e.c.,,
,2389,Other Specialty Trade Contractors,,439 : Other specialised construction activities n.e.c.,,
,3111,Animal Food Manufacturing,,109 : Manufacture of prepared animal feeds,,
,3112,Grain and Oilseed Milling,,104 : Manufacture of vegetable and animal oils and fats,,
,3113,Sugar and Confectionery Product Manufacturing,,,"1082 : Manufacture of cocoa, chocolate and sugar confectionery",
,3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,,103 : Processing and preserving of fruit and vegetables,,
,3115,Dairy Product Manufacturing,,105 : Manufacture of dairy products,1051 : Operation of dairies and cheese making,
,3116,Animal Slaughtering and Processing,,101 : Processing and preserving of meat and production of meat products,,
,3117,Seafood Product Preparation and Packaging,,"102 : Processing and preserving of fish, crustaceans and molluscs",,
,3118,Bakeries and Tortilla Manufacturing,,107 : Manufacture of bakery and farinaceous products,,
,3119,Other Food Manufacturing,,103 : Processing and preserving of fruit and vegetables,1031 : Processing and preserving of potatoes,
,3121,Beverage Manufacturing,,108 : Manufacture of other food products,,
,3122,Tobacco Manufacturing,,120 : Manufacture of tobacco products,,
,3131,"Fiber, Yarn, and Thread Mills",,131 : Preparation and spinning of textile fibres,,
,3132,Fabric Mills,,139 : Manufacture of other textiles,,
,3133,Textile and Fabric Finishing and Fabric Coating Mills,,133 : Finishing of textiles,,
,3141,Textile Furnishings Mills,,139 : Manufacture of other textiles,,
,3149,Other Textile Product Mills,,139 : Manufacture of other textiles,,
,3151,Apparel Knitting Mills,,143 : Manufacture of knitted and crocheted apparel,,
,3152,Cut and Sew Apparel Manufacturing,,"141 : Manufacture of wearing apparel, except fur apparel",,
,3159,Apparel Accessories and Other Apparel Manufacturing,,139 : Manufacture of other textiles,,
,3161,Leather and Hide Tanning and Finishing,,"151 : Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness;dressing and dyeing of fur",,
,3162,Footwear Manufacturing,,152 : Manufacture of footwear,,
,3169,Other Leather and Allied Product Manufacturing,,"151 : Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness;dressing and dyeing of fur",,
,3211,Sawmills and Wood Preservation,,161 : Sawmilling and planing of wood,,
,3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",,,1621 : Manufacture of veneer sheets and wood-based panels,
,3219,Other Wood Product Manufacturing,,"162 : Manufacture of products of wood, cork, straw and plaiting materials",,
,3221,"Pulp, Paper, and Paperboard Mills",,"171 : Manufacture of pulp, paper and paperboard",,
,3222,Converted Paper Product Manufacturing,,172 : Manufacture of articles of paper and paperboard,,
,3231,Printing and Related Support Activities,,181 : Printing and service activities related to printing,,
,3241,Petroleum and Coal Products Manufacturing,,192 : Manufacture of refined petroleum products,,
,3250,Chemical Manufacturing (3255 and 3256 only),20 : Manufacture of chemicals and chemical products,,,
,3250,"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)",20 : Manufacture of chemicals and chemical products,,,
,3254,Pharmaceutical and Medicine Manufacturing,,211 : Manufacture of basic pharmaceutical products,,
,3261,Plastics Product Manufacturing,,222 : Manufacture of plastics products,,
,3262,Rubber Product Manufacturing,,221 : Manufacture of rubber products,,
,3270,Nonmetallic Mineral Product Manufacturing,23 : Manufacture of other non-metallic mineral products,,,
,3311,Iron and Steel Mills and Ferroalloy Manufacturing,,241 : Manufacture of basic iron and steel and of ferro-alloys,,
,3312,Steel Product Manufacturing from Purchased Steel,,241 : Manufacture of basic iron and steel and of ferro-alloys,,
,3313,Alumina and Aluminum Production and Processing,,,2442 : Aluminium production,
,3314,Nonferrous Metal (except Aluminum) Production and Processing,,244 : Manufacture of basic precious and other non-ferrous metals,,
,3315,Foundries,,245 : Casting of metals,,
,3320,Fabricated Metal Product Manufacturing (3323 and 3324 only),"25 : Manufacture of fabricated metal products, except machinery and equipment",,,
,3320,"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)","25 : Manufacture of fabricated metal products, except machinery and equipment",,,
,3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing","25 : Manufacture of fabricated metal products, except machinery and equipment",,,
,3328,"Coating, Engraving, Heat Treating, and Allied Activities",,,2561 : Treatment and coating of metals,
