Source,Target
1,1
1.1,11
1.11,111
1.12,112
1.13,113
1.14,114
1.15,115
1.16,116
1.19,119
1.2,12
1.21,121
1.22,122
1.23,123
1.24,124
1.25,125
1.26,126
1.27,127
1.28,128
1.29,129
1.3,13
1.3,130
1.4,14
1.41,141
1.42,141
1.43,142
1.44,143
1.45,144
1.46,145
1.47,146
1.49,149
1.5,15
1.5,150
1.6,16
1.61,161
1.62,162
1.63,163
1.64,164
1.7,17
1.7,170
2,2
2.1,21
2.1,210
2.2,22
2.2,220
2.3,23
2.3,230
2.4,24
2.4,240
3,3
3.1,31
3.11,311
3.12,312
3.2,32
3.21,321
3.22,322
B,B
5,5
5.1,51
5.1,510
5.2,52
5.2,520
6,6
6.1,61
6.1,610
6.2,62
6.2,620
7,7
7.1,71
7.1,710
7.2,72
7.21,721
7.29,729
8,8
8.1,81
8.11,810
8.12,810
8.9,89
8.91,891
8.92,892
8.93,893
8.99,899
9,9
9.1,91
9.1,910
9.9,99
9.9,990
C,C
10,10
10.1,101
10.11,1010
10.12,1010
10.13,1010
10.2,102
10.2,1020
10.3,103
10.31,1030
10.32,1030
10.39,1030
10.4,104
10.41,1040
10.42,1040
10.5,105
10.51,1050
10.52,1050
10.6,106
10.61,1061
10.62,1062
10.7,107
10.71,1071
10.72,1071
10.73,1074
10.8,107
10.81,1072
10.82,1073
10.83,1079
10.84,1079
10.85,1075
10.86,1079
10.89,1079
10.9,108
10.91,1080
10.92,1080
11,11
11,110
11.01,1101
11.02,1102
11.03,1102
11.04,1102
11.05,1103
11.06,1103
11.07,1104
12,12
12,120
12,1200
13,13
13.1,131
13.1,1311
13.2,131
13.2,1312
13.3,131
13.3,1313
13.9,139
13.91,1391
13.92,1392
13.93,1393
13.94,1394
13.95,1399
13.96,1399
13.99,1399
14,14
14.1,141
14.11,1410
14.12,1410
14.13,1410
14.14,1410
14.19,1410
14.2,142
14.2,1420
14.3,143
14.31,1430
14.39,1430
15,15
15.1,151
15.11,1511
15.12,1512
15.2,152
15.2,1520
16,16
16.1,161
16.1,1610
16.2,162
16.21,1621
16.22,1622
16.23,1622
16.24,1623
16.29,1629
17,17
17.1,170
17.11,1701
17.12,1701
17.2,170
17.21,1702
17.22,1709
17.23,1709
17.24,1709
17.29,1709
18,18
18.1,181
18.11,1811
18.12,1811
18.13,1812
18.14,1812
18.2,182
18.2,1820
19,19
19.1,191
19.1,1910
19.2,192
19.2,1920
20,20
20.1,201
20.11,2011
20.12,2011
20.13,2011
20.14,2011
20.15,2012
20.16,2013
20.17,2013
20.2,202
20.2,2021
20.3,202
20.3,2022
20.4,202
20.41,2023
20.42,2023
20.5,202
20.51,2029
20.52,2029
20.53,2029
20.59,2029
20.6,203
20.6,2030
21,21
21.1,210
21.1,2100
21.2,210
21.2,2100
22,22
22.1,221
22.11,2211
22.19,2219
22.2,222
22.21,2220
22.22,2220
22.23,2220
22.29,2220
23,23
23.1,231
23.11,2310
23.12,2310
23.13,2310
23.14,2310
23.19,2310
23.2,239
23.2,2391
23.3,239
23.31,2392
23.32,2392
23.4,239
23.41,2393
23.42,2393
23.43,2393
23.44,2393
23.49,2393
23.5,239
23.51,2394
23.52,2394
23.6,239
23.61,2395
23.62,2395
23.63,2395
23.64,2395
23.65,2395
23.69,2395
23.7,239
23.7,2396
23.9,239
23.91,2399
23.99,2399
24,24
24.1,241
24.1,2410
24.2,241
24.2,2410
24.3,241
24.31,2410
24.32,2410
24.33,2410
24.34,2410
24.4,242
24.41,2420
24.42,2420
24.43,2420
24.44,2420
24.45,2420
24.46,2420
24.5,243
24.51,2431
24.52,2431
24.53,2432
24.54,2432
25,25
25.1,251
25.11,2511
25.12,2511
25.2,251
25.21,2512
25.29,2512
25.3,251
25.3,2513
25.4,252
25.4,2520
25.5,259
25.5,2591
25.6,259
25.61,2592
25.62,2592
25.7,259
25.71,2593
25.72,2593
25.73,2593
25.9,259
25.91,2599
25.92,2599
25.93,2599
25.94,2599
25.99,2599
26,26
26.1,261
26.11,2610
26.12,2610
26.2,262
26.2,2620
26.3,263
26.3,2630
26.4,264
26.4,2640
26.5,265
26.51,2651
26.52,2652
26.6,266
26.6,2660
26.7,267
26.7,2670
26.8,268
26.8,2680
27,27
27.1,271
27.11,2710
27.12,2710
27.2,272
27.2,2720
27.3,273
27.31,2731
27.32,2732
27.33,2733
27.4,274
27.4,2740
27.5,275
27.51,2750
27.52,2750
27.9,279
27.9,2790
28,28
28.1,281
28.11,2811
28.12,2812
28.13,2813
28.14,2813
28.15,2814
28.2,281
28.21,2815
28.22,2816
28.23,2817
28.24,2818
28.25,2819
28.29,2819
28.3,282
28.3,2821
28.4,282
28.41,2822
28.49,2822
28.9,282
28.91,2823
28.92,2824
28.93,2825
28.94,2826
28.95,2829
28.96,2829
28.99,2829
29,29
29.1,291
29.1,2910
29.2,292
29.2,2920
29.3,293
29.31,2930
29.32,2930
30,30
30.1,301
30.11,3011
30.12,3012
30.2,302
30.2,3020
30.3,303
30.3,3030
30.4,304
30.4,3040
30.9,309
30.91,3091
30.92,3092
30.99,3099
31,31
31,310
31.01,3100
31.02,3100
31.03,3100
31.09,3100
32,32
32.1,321
32.11,3211
32.12,3211
32.13,3212
32.2,322
32.2,3220
32.3,323
32.3,3230
32.4,324
32.4,3240
32.5,325
32.5,3250
32.9,329
32.91,3290
32.99,3290
33,33
33.1,331
33.11,3311
33.12,3312
33.13,3313
33.14,3314
33.15,3315
33.16,3315
33.17,3315
33.19,3319
33.2,332
33.2,3320
D,D
35,35
35.1,351
35.11,3510
35.12,3510
35.13,3510
35.14,3510
35.2,352
35.21,3520
35.22,3520
35.23,3520
35.3,353
35.3,3530
E,E
36,36
36,360
36,3600
37,37
37,370
37,3700
38,38
38.1,381
38.11,3811
38.12,3812
38.2,382
38.21,3821
38.22,3822
38.3,383
38.31,3830
38.32,3830
39,39
39,390
39,3900
F,F
41,41
41.1,410
41.1,4100
41.2,410
41.2,4100
42,42
42.1,421
42.11,4210
42.12,4210
